pcode,label,url,ref,time,orderid,revenue
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-motorola&source=android-launcher-widget&v=133247963&qsubts=1391984600945&action=devloc&q=frog+wireless&v=133247963,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-motorola&source=android-search-app&v=133247963&qsubts=1391983638385&action=devloc&q=frawg+wireless+phones&v=133247963,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/search?q=ntelos+phones&client=ms-android-samsung&source=android-home&oq=Ntelo&gs_l=mobile-heirloom-serp.1.1.0l5.116387.122969.0.125565.9.3.0.6.6.0.588.1122.2-2j5-1.3.0....0...1c.1.34.mobile-heirloom-serp..0.9.2736.1h6nJFR4PJU,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/features,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/contact-us,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/android-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/product-details/Samsung-SCH-r530X-GS-3-White,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CN7QnoCCwLwCFWoV7AodyiUATA,http://www.google.com/aclk?sa=l&ai=Cu7jde_b3UuDvBvLj6QGAzIDYC-i_4aEEwPL6_2KHhKyGRwgAEAFQsu7LjAdgyb7wjYCl1BGgAeD3jeIDyAEBqgQiT9CUgz-QMdi1exDNGLihA90hp1Xtc9HkkaNIhJXinazIoLoFEwi_mfvlgcC8AhXoIrYKHeNuAG7KBQCAB4iI8h2QBwM&ei=e_b3Uv_vAejF2AXj3YHwBg&sig=AOD64_1CCT8GDB-XoSRlagq2ST1qWmj5FQ&rct=j&q=frawg+wireless&sqi=2&ved=0CCYQ0Qw&adurl=http://www.frawgwireless.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=7&ved=0CHIQFjAG&url=http%3A%2F%2Fwww.frawgwireless.com%2Fprepaid-plans&ei=xv73UtPZEJfMsQSU5oBI&usg=AFQjCNEaE1lHld1FlV6taEWC5htM04hrZQ&bvm=bv.60983673,d.dmQ",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/m?hl=en&gl=us&client=ms-android-samsung&source=android-launcher-widget&q=frawgwireless.com+phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&frm=1&source=web&cd=2&ved=0CD0QFjAB&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=lPn3UuP6LtLKsQSVyYDIDA&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&bvm=bv.60983673,d.cWc",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/cart,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/phones/iphone-4-8gb-white,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://frawgwireless.net/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDYQjBAwAg&url=http%3A%2F%2Fwww.frawgwireless.com%2Fprepaid-plans&ei=kNf3UqO_IYLk0wH9jYCYBQ&usg=AFQjCNEaE1lHld1FlV6taEWC5htM04hrZQ&bvm=bv.60983673,d.dmQ",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/iphone-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CNeBt_j7v7wCFQVafgodLXUAjA,http://www.google.com/uds/afs?q=frawg%20phone&client=aj-mega&channel=yo-tb%2Cx-tsrc-ask%2Cx-dune-df%2Cx-dc-dupont%2Cx-test1%2Cx-ch-ggweb%2Cx-age-1wk%2Cx-site-mws-new%2Cx-tsts-%2Cx-tpr-sbt%2Cx-st-tb%2Cx-us-mws%2Cx-ld-yya%2Cx-br-ie11%2Cx-mktg-yoxdm135%2Cx-mktg-yo-xdm135%2Cx-prod-yo%2Cx-geo-us%2CCh-019&hl=en&adtest=off&adsafe=medium&r=m&lo=true&adpage=1&adrep=3&po=true&oe=UTF-8&ie=UTF-8&fexp=21404%2C7000107&jsei=3&format=p7%7Cn3%7Cpn5&ad=n3p7pn5&nocache=7001391980542733&num=0&output=uds_ads_only&v=3&adlh=on&adext=as1%2Cl1%2Csr1&u_his=7&u_tz=-300&dt=1391980542736&u_w=1280&u_h=800&biw=1263&bih=597&psw=1263&psh=27&frm=0&ui=uv3vAaTsLsRlHlOpO-st17sd13sv13-st17sd13sv13-st12sd12sv12af5&rurl=http%3A%2F%2Fsearch.tb.ask.com%2Fsearch%2FGGmain.jhtml%3Fsearchfor%3Dfrawg%2Bphone%26p2%3D%255EYO%255Exdm135%255EYYA%255Eus%26n%3D780b8533%26ss%3Dsub%26st%3Dbar%26ptb%3D00F189E2-2190-4462-B57C-004FEEE62F7B%26si%3D314029%26tpr%3Dsbt%26ts%3D1391980542286&referer=http%3A%2F%2Fsearch.tb.ask.com%2Fsearch%2FGGmain.jhtml%3Fp2%3D%5EYO%5Exdm135%5EYYA%5Eus%26si%3D314029%26ptb%3D00F189E2-2190-4462-B57C-004FEEE62F7B%26ind%3D2014020915%26st%3Dbar%26n%3D780b8533%26searchfor%3Dfrogg%2Bphone,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,https://www.google.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/search?q=prepaid+plans&ei=zsv3Uof-NIaZ1AHPgIHgDQ&start=10&sa=N&biw=320&bih=508,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://us.yhs4.search.yahoo.com/yhs/search?hspart=avg&hsimp=yhs-fh_lsonsw&type=ff.26.w7.dsp._.us.avg._._&param1=rVDLTuUwDP2aZpfKzbNdZNEWGCEhhGYuzDrPgkR7O0m5MH8_7hWPLYuRIvvoxD62j38KptKOwyiagY9U9z2j4hI4bYergY4cOJOyb8ceKh1IMA3vGqW0AgkAJBTTP_wgz3aZTFzIjGrQSZ28U6rrrNCBd5yFgDAlCABaU6vA4kSpnPTSauXaVjbRgffStdop1jai60CRFdWKTXF6sTmQNZuUSZmM0ORkGl3zuqkZCDK-5ByX7c5O8f7njXnctrXitmIJ3_y3RJv9Y21PU-2PM1Ir1hXMHx9lfat48k-h4qFiUg_f8gILLyqm5nPbfzsZFXcrUTIuiENBhP4i9MfzJDxjcxh2Zl7fd1Zrxpzy3oGAQSMoMAoSt2TAGLrBAMNOqBNWfJm3N59VPn1GpuwLCL0ji1aGUFbEfxAtW3w-onkuZfs6kV8xn2K-vjCHgdHD7YH-vroE8Q81&param2=browser_search_provider&param3=ff.26.w7.dsp._.us.avg._._&p=ntelos+frawg,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/m?hl=en&gl=us&client=ms-android-motorola&source=android-browser-type&q=frawgwireless.com+phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/?vm=r&s=1,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.bing.com/search?q=frawg+wireless.com&form=MSNH14&pc=msnHomeST&refig=1d1aab5e17ef48fc8da9cb1a7f6e150d&pq=frawg&sc=8-5&sp=2&qs=LS&sk=LS1,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,"http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CD4QFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2Fphones&ei=luj3UpSOIeLsyQG294GgCQ&usg=AFQjCNGobjU_hY71F0jfQT7DObYOT5Z1CQ&bvm=bv.60983673,d.aWc",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CK3slv7mv7wCFQbl7AodLwoAzQ,http://www.google.com/uds/afs?q=ntelos%20frawg%20phones&client=aj-pronto-test3&channel=to-10%2Bcsa1%2Bcsa1_pef&adtest=off&adsafe=medium&r=m&lo=true&adpage=1&adrep=3&po=true&oe=UTF-8&ie=UTF-8&fexp=21404&format=p3%7Cn5&ad=n5p3&nocache=1301391975000335&num=0&output=uds_ads_only&v=3&adlh=on&adext=as1%2Cl1%2Csr1&u_his=1&u_tz=-300&dt=1391975000337&u_w=1536&u_h=864&biw=1519&bih=670&psw=1519&psh=2709&frm=0&ui=uv3aTvAlOsc13pOsRsLhC-lHwi1290ff2st16sd13sv13sa13so13lt18ld18lv18dA-lhwi1290ff2st16sd13sv13sa13so13lt18ld18dA&rurl=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawg%2520wireless%26cid%3D2856029884%26loadingComplete%3Dtrue%26owl%3Dfalse&referer=http%3A%2F%2Fwww.pronto.com%2Fuser%2Fsearch.do%3FSEM%3Dtrue%26query%3Dntelos%2Bfrawg%2Bphones%26adid%3Da32ca8e6-d470-49cc-ace8-70de617bbd77-0-pt_msb%26kwid%3Dfrawg%2520wireless%26cid%3D2856029884,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/android-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,https://www.google.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?sourceid=navclient&aq=&oq=frawg&ie=UTF-8&rlz=1T4NDKB_enUS566US567&q=frawg&gs_l=hp...0l5.0.0.0.1745...........0.rgwuJ0kX1iE,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/?gclid=CPyklZTpv7wCFQsSMwodaGwAhQ,http://www.google.com/aclk?sa=l&ai=CYeJIrNn3Usj6G879yAHLp4D4DOi_4aEEwPL6_2Ke49m6CAgAEAFQsu7LjAdgybbsjYCl1BGgAeD3jeIDyAEBqgQiT9AROmvukyz8ty_rXTcvTM-ZDNtoN6tXOJEDfJDov-kz2roFEwivj7up5r-8AhVpdzIKHYwMALrKBQC4BgGAB4iI8h2QBwI&ei=rNn3Uq-JGOnuyQGMmYDQCw&sig=AOD64_3NVPNWbIL3yHvPLsEuzFf_mAuMEw&rct=j&q=frawg&sqi=2&ved=0CCkQ0Qw&adurl=http://www.frawgwireless.com,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-motorola&source=android-launcher-widget&v=133247963&qsubts=1391973415548&action=devloc&q=frog+wireless&v=133247963,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,,http://www.frawgwireless.com/phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/features,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-samsung&source=android-search-app&v=134000000&qsubts=1391972201812&q=frawg+wireless+phones&v=134000000,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,"http://www.google.com/url?sa=t&rct=j&q=frawg&source=web&cd=1&ved=0CDEQFjAA&url=http%3A%2F%2Fwww.frawgwireless.com%2F&ei=COD3UoffAaOOyAH-roDoDQ&usg=AFQjCNFD4W_JtQykdI3ZrQ4WD_Lh6kFFew&bvm=bv.60983673,d.aWc",2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/motorola-xt556-defy-xt,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/iphone-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,https://www.google.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/?gclid=CLX59Krmv7wCFYkWMgod-igADQ,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/motorola-xt556-defy-xt,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?q=frawg+wireless+phones&client=ms-android-samsung&source=android-home&oq=&gs_l=mobile-heirloom-serp.1.2.41l3.0.0.0.25139.1.0.0.1.1.0.0.0..0.0....0...1c..34.mobile-heirloom-serp..0.1.705.9lz-xQ1bDxk,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-motorola&source=android-browser-type&v=133247963&qsubts=1391977976015&action=devloc&q=frawg+phones+for+sale&v=133247963,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/phones/novatel-mifi-2200-silver,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-samsung&source=android-search-app&v=[phone]&qsubts=[phone]&q=ntelos+frawg+pay+by+phone&v=[phone],2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Homepage,http://www.frawgwireless.com/,http://www.frawgwireless.com/android-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,,http://www.frawgwireless.com/prepaid-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?q=frawg+wireless+phones&client=ms-android-samsung&source=android-home&oq=&gs_l=mobile-heirloom-serp.1.2.41l3.0.0.0.25139.1.0.0.1.1.0.0.0..0.0....0...1c..34.mobile-heirloom-serp..0.1.705.9lz-xQ1bDxk,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-motorola&source=android-launcher-search&v=133247963&qsubts=1391971628495&action=devloc&q=ntelos+frawg+phones&v=133247963,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/cart,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.frawgwireless.com/,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.ntelos.com/wireless-plans,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Phones,http://www.frawgwireless.com/phones,http://www.frawgwireless.com/android-phones,2/09/14,,
p-TGwEB8eG93gvD,_fp.event.Prepaid Plans,http://www.frawgwireless.com/prepaid-plans,http://www.google.com/search?hl=en&redir_esc=&client=ms-android-alcatel&source=android-launcher-widget&v=133247963&qsubts=1391971902541&q=ntelos+frawg+plan&v=133247963,2/09/14,,
